     1→// ============================================================
     2→//  الاختبارات التفاعلية — السنة الأولى + الثانية ثانوي
     3→//  منصة الرياضيات | الأستاذ عدلي أسعد
     4→//  مرتّبة حسب تدرّج وزارة التربية الوطنية 2022
     5→// ============================================================
     6→
     7→import type { QuizSeed } from "./quizzes";
     8→
     9→export const quizzes1AS2AS: QuizSeed[] = [
    10→  // ============================================================
    11→  //  === السنة الأولى ثانوي (1AS) ===
    12→  // ============================================================
    13→
    14→  // ------------------------------------------------------------
    15→  //  1AS - الوحدة 1: الأعداد الحقيقية والحساب الفاصلي
    16→  // ------------------------------------------------------------
    17→  {
    18→    id: "quiz-1as-real-numbers",
    19→    title: "اختبار: الأعداد الحقيقية والحساب الفاصلي",
    20→    description: "اختبر فهمك للأعداد الحقيقية، المجالات، القيمة المطلقة، والحساب الفاصلي.",
    21→    durationMin: 15,
    22→    unitSlug: "1as-real-numbers",
    23→    questions: [
    24→      {
    25→        id: "q1",
    26→        question: "ما المجموعة التي تضم كل الأعداد الجذرية وغير الجذرية؟",
    27→        options: ["$\\mathbb{N}$", "$\\mathbb{Z}$", "$\\mathbb{Q}$", "$\\mathbb{R}$"],
    28→        correctIdx: 3,
    29→        explanation: "ℝ تضم كل الأعداد الحقيقية: الجذرية (ℚ) وغير الجذرية.",
    30→        points: 1,
    31→      },
    32→      {
    33→        id: "q2",
    34→        question: "ما المجال الذي يمثل $\\{x \\in \\mathbb{R} \\mid -2 < x \\leq 3\\}$؟",
    35→        options: ["$[-2, 3]$", "$]-2, 3]$", "$[-2, 3[$", "$]-2, 3[$"],
    36→        correctIdx: 1,
    37→        explanation: "القوس المفتوح ] يعني < (لا يشمل)، والمغلق ] يعني ≤ (يشمل).",
    38→        points: 1,
    39→      },
    40→      {
    41→        id: "q3",
    42→        question: "ما قيمة $|{-5}|$؟",
    43→        options: ["$-5$", "$5$", "$0$", "$\\pm 5$"],
    44→        correctIdx: 1,
    45→        explanation: "القيمة المطلقة دائماً غير سالبة: |−5| = 5.",
    46→        points: 1,
    47→      },
    48→      {
    49→        id: "q4",
    50→        question: "حل المتراجحة $|x| < 4$ هو:",
    51→        options: ["$x \\in ]-\\infty, -4[ \\cup ]4, +\\infty[$", "$x \\in ]-4, 4[$", "$x \\in [-4, 4]$", "$x = \\pm 4$"],
    52→        correctIdx: 1,
    53→        explanation: "|x| < 4 ⟺ −4 < x < 4, أي x ∈ ]−4, 4[.",
    54→        points: 1,
    55→      },
    56→      {
    57→        id: "q5",
    58→        question: "ما قيمة $|{-3}| + |{-7}|$؟",
    59→        options: ["$-10$", "$10$", "$4$", "$-4$"],
    60→        correctIdx: 1,
    61→        explanation: "|−3| + |−7| = 3 + 7 = 10.",
    62→        points: 1,
    63→      },
    64→      {
    65→        id: "q6",
    66→        question: "حل المتراجحة $|x - 1| \\leq 3$ هو:",
    67→        options: ["$[-2, 4]$", "$]-2, 4[$", "$[-3, 3]$", "$[-4, 2]$"],
    68→        correctIdx: 0,
    69→        explanation: "|x−1| ≤ 3 ⟺ −3 ≤ x−1 ≤ 3 ⟺ −2 ≤ x ≤ 4, أي [−2, 4].",
    70→        points: 2,
    71→      },
    72→    ],
    73→  },
    74→
    75→  // ------------------------------------------------------------
    76→  //  1AS - الوحدة 2: الدوال العددية
    77→  // ------------------------------------------------------------
    78→  {
    79→    id: "quiz-1as-functions",
    80→    title: "اختبار: الدوال العددية",
    81→    description: "اختبر فهمك لتعريف الدالة، مجال التعريف، الدالة التربيعية، والعمليات.",
    82→    durationMin: 18,
    83→    unitSlug: "1as-functions",
    84→    questions: [
    85→      {
    86→        id: "q1",
    87→        question: "ما مجال تعريف الدالة $f(x) = \\frac{1}{x - 2}$؟",
    88→        options: ["$\\mathbb{R}$", "$\\mathbb{R} \\setminus \\{2\\}$", "$\\mathbb{R}^*$", "$\\mathbb{R} \\setminus \\{-2\\}$"],
    89→        correctIdx: 1,
    90→        explanation: "لا يجوز القسمة على صفر، لذا x ≠ 2. المجال: ℝ \\ {2}.",
    91→        points: 1,
    92→      },
    93→      {
    94→        id: "q2",
    95→        question: "ما مجال تعريف الدالة $g(x) = \\sqrt{x - 4}$؟",
    96→        options: ["$[0, +\\infty[$", "$[4, +\\infty[$", "$]-\\infty, 4]$", "$\\mathbb{R}$"],
    97→        correctIdx: 1,
